1.43918e-007	1.43918e-007	2.03531e-007	2.87836e-007	4.07062e-007	5.75672e-007	8.14123e-007	2.48525e-007	5.97131e-007	1
7.06264e-005	7.06264e-005	9.98808e-005	0.000141253	0.000199762	0.000282506	0.000399523	0.000438725	1	2.06923e-007
0.125	0.125	0.176777	0.25	0.353553	0.5	0.707107	0.000113596	4.92402e-005	1.26229e-005
0.104492	0.104492	0.147775	0.208985	0.295549	0.417969	0.591098	0.163479	0.170695	0.495322
0.0839469	0.0839469	0.118719	0.167894	0.237438	0.335788	0.474876	0.320559	0.00250395	0.667998
0.0537501	0.0537501	0.0760141	0.1075	0.152028	0.215	0.304056	0.891661	0.000755615	0.141558
0.0673446	0.0673446	0.0952397	0.134689	0.190479	0.269378	0.380959	0.535604	0.0173074	0.650053
0.0487459	0.0487459	0.0689371	0.0974918	0.137874	0.194984	0.275749	0.423427	0.00119041	0.8177
0.0246599	0.0246599	0.0348743	0.0493197	0.0697486	0.0986395	0.139497	0.870644	0.00179862	0.450619
0.0927627	0.0927627	0.131186	0.185525	0.262373	0.371051	0.524745	0.118889	0.273561	0.600262
0.00416684	0.00416684	0.0058928	0.00833368	0.0117856	0.0166674	0.0235712	0.950205	0.00227062	0.309829
0.0152465	0.0152465	0.0215618	0.030493	0.0431237	0.0609861	0.0862473	0.364131	0.00801388	0.923291
0.000466571	0.000466571	0.000659831	0.000933141	0.00131966	0.00186628	0.00263932	0.337067	0.669495	0.661928
0.0603858	0.0603858	0.0853985	0.120772	0.170797	0.241543	0.341594	0.558143	0.46622	0.487589
0.122474	0.122474	0.173205	0.244949	0.34641	0.489897	0.692819	0.104928	5.31799e-005	0.170275
0.00166413	0.00166413	0.00235343	0.00332826	0.00470687	0.00665652	0.00941374	0.22021	0.158051	0.962471
0.0512557	0.0512557	0.0724865	0.102511	0.144973	0.205023	0.289946	0.683374	0.1048	0.594878
0.00960808	0.00960808	0.0135879	0.0192162	0.0271757	0.0384323	0.0543515	0.62455	0.713399	0.308368
