-1	16
-0.9985	15.988
-0.997	15.97601
-0.9955	15.96402
-0.994	15.95204
-0.9925	15.94006
-0.991	15.92808
-0.9895	15.91611
-0.988	15.90414
-0.9865	15.89218
-0.985	15.88022
-0.9835	15.86827
-0.982	15.85632
-0.9805	15.84438
-0.979	15.83244
-0.9775	15.82051
-0.976	15.80858
-0.9745	15.79665
-0.973	15.78473
-0.9715	15.77281
-0.97	15.7609
-0.9685	15.74899
-0.967	15.73709
-0.9655	15.72519
-0.964	15.7133
-0.9625	15.70141
-0.961	15.68952
-0.9595	15.67764
-0.958	15.66576
-0.9565	15.65389
-0.955	15.64203
-0.9535	15.63016
-0.952	15.6183
-0.9505	15.60645
-0.949	15.5946
-0.9475	15.58276
-0.946	15.57092
-0.9445	15.55908
-0.943	15.54725
-0.9415	15.53542
-0.94	15.5236
-0.9385	15.51178
-0.937	15.49997
-0.9355	15.48816
-0.934	15.47636
-0.9325	15.46456
-0.931	15.45276
-0.9295	15.44097
-0.928	15.42918
-0.9265	15.4174
-0.925	15.40563
-0.9235	15.39385
-0.922	15.38208
-0.9205	15.37032
-0.919	15.35856
-0.9175	15.34681
-0.916	15.33506
-0.9145	15.32331
-0.913	15.31157
-0.9115	15.29983
-0.91	15.2881
-0.9085	15.27637
-0.907	15.26465
-0.9055	15.25293
-0.904	15.24122
-0.9025	15.22951
-0.901	15.2178
-0.8995	15.2061
-0.898	15.1944
-0.8965	15.18271
-0.895	15.17103
-0.8935	15.15934
-0.892	15.14766
-0.8905	15.13599
-0.889	15.12432
-0.8875	15.11266
-0.886	15.101
-0.8845	15.08934
-0.883	15.07769
-0.8815	15.06604
-0.88	15.0544
-0.8785	15.04276
-0.877	15.03113
-0.8755	15.0195
-0.874	15.00788
-0.8725	14.99626
-0.871	14.98464
-0.8695	14.97303
-0.868	14.96142
-0.8665	14.94982
-0.865	14.93822
-0.8635	14.92663
-0.862	14.91504
-0.8605	14.90346
-0.859	14.89188
-0.8575	14.88031
-0.856	14.86874
-0.8545	14.85717
-0.853	14.84561
-0.8515	14.83405
-0.85	14.8225
-0.8485	14.81095
-0.847	14.79941
-0.8455	14.78787
-0.844	14.77634
-0.8425	14.76481
-0.841	14.75328
-0.8395	14.74176
-0.838	14.73024
-0.8365	14.71873
-0.835	14.70722
-0.8335	14.69572
-0.832	14.68422
-0.8305	14.67273
-0.829	14.66124
-0.8275	14.64976
-0.826	14.63828
-0.8245	14.6268
-0.823	14.61533
-0.8215	14.60386
-0.82	14.5924
-0.8185	14.58094
-0.817	14.56949
-0.8155	14.55804
-0.814	14.5466
-0.8125	14.53516
-0.811	14.52372
-0.8095	14.51229
-0.808	14.50086
-0.8065	14.48944
-0.805	14.47803
-0.8035	14.46661
-0.802	14.4552
-0.8005	14.4438
-0.799	14.4324
-0.7975	14.42101
-0.796	14.40962
-0.7945	14.39823
-0.793	14.38685
-0.7915	14.37547
-0.79	14.3641
-0.7885	14.35273
-0.787	14.34137
-0.7855	14.33001
-0.784	14.31866
-0.7825	14.30731
-0.781	14.29596
-0.7795	14.28462
-0.778	14.27328
-0.7765	14.26195
-0.775	14.25062
-0.7735	14.2393
-0.772	14.22798
-0.7705	14.21667
-0.769	14.20536
-0.7675	14.19406
-0.766	14.18276
-0.7645	14.17146
-0.763	14.16017
-0.7615	14.14888
-0.76	14.1376
-0.7585	14.12632
-0.757	14.11505
-0.7555	14.10378
-0.754	14.09252
-0.7525	14.08126
-0.751	14.07
-0.7495	14.05875
-0.748	14.0475
-0.7465	14.03626
-0.745	14.02502
-0.7435	14.01379
-0.742	14.00256
-0.7405	13.99134
-0.739	13.98012
-0.7375	13.96891
-0.736	13.9577
-0.7345	13.94649
-0.733	13.93529
-0.7315	13.92409
-0.73	13.9129
-0.7285	13.90171
-0.727	13.89053
-0.7255	13.87935
-0.724	13.86818
-0.7225	13.85701
-0.721	13.84584
-0.7195	13.83468
-0.718	13.82352
-0.7165	13.81237
-0.715	13.80123
-0.7135	13.79008
-0.712	13.77894
-0.7105	13.76781
-0.709	13.75668
-0.7075	13.74556
-0.706	13.73444
-0.7045	13.72332
-0.703	13.71221
-0.7015	13.7011
-0.7	13.69
-0.6985	13.6789
-0.697	13.66781
-0.6955	13.65672
-0.694	13.64564
-0.6925	13.63456
-0.691	13.62348
-0.6895	13.61241
-0.688	13.60134
-0.6865	13.59028
-0.685	13.57922
-0.6835	13.56817
-0.682	13.55712
-0.6805	13.54608
-0.679	13.53504
-0.6775	13.52401
-0.676	13.51298
-0.6745	13.50195
-0.673	13.49093
-0.6715	13.47991
-0.67	13.4689
-0.6685	13.45789
-0.667	13.44689
-0.6655	13.43589
-0.664	13.4249
-0.6625	13.41391
-0.661	13.40292
-0.6595	13.39194
-0.658	13.38096
-0.6565	13.36999
-0.655	13.35903
-0.6535	13.34806
-0.652	13.3371
-0.6505	13.32615
-0.649	13.3152
-0.6475	13.30426
-0.646	13.29332
-0.6445	13.28238
-0.643	13.27145
-0.6415	13.26052
-0.64	13.2496
-0.6385	13.23868
-0.637	13.22777
-0.6355	13.21686
-0.634	13.20596
-0.6325	13.19506
-0.631	13.18416
-0.6295	13.17327
-0.628	13.16238
-0.6265	13.1515
-0.625	13.14063
-0.6235	13.12975
-0.622	13.11888
-0.6205	13.10802
-0.619	13.09716
-0.6175	13.08631
-0.616	13.07546
-0.6145	13.06461
-0.613	13.05377
-0.6115	13.04293
-0.61	13.0321
-0.6085	13.02127
-0.607	13.01045
-0.6055	12.99963
-0.604	12.98882
-0.6025	12.97801
-0.601	12.9672
-0.5995	12.9564
-0.598	12.9456
-0.5965	12.93481
-0.595	12.92403
-0.5935	12.91324
-0.592	12.90246
-0.5905	12.89169
-0.589	12.88092
-0.5875	12.87016
-0.586	12.8594
-0.5845	12.84864
-0.583	12.83789
-0.5815	12.82714
-0.58	12.8164
-0.5785	12.80566
-0.577	12.79493
-0.5755	12.7842
-0.574	12.77348
-0.5725	12.76276
-0.571	12.75204
-0.5695	12.74133
-0.568	12.73062
-0.5665	12.71992
-0.565	12.70923
-0.5635	12.69853
-0.562	12.68784
-0.5605	12.67716
-0.559	12.66648
-0.5575	12.65581
-0.556	12.64514
-0.5545	12.63447
-0.553	12.62381
-0.5515	12.61315
-0.55	12.6025
-0.5485	12.59185
-0.547	12.58121
-0.5455	12.57057
-0.544	12.55994
-0.5425	12.54931
-0.541	12.53868
-0.5395	12.52806
-0.538	12.51744
-0.5365	12.50683
-0.535	12.49623
-0.5335	12.48562
-0.532	12.47502
-0.5305	12.46443
-0.529	12.45384
-0.5275	12.44326
-0.526	12.43268
-0.5245	12.4221
-0.523	12.41153
-0.5215	12.40096
-0.52	12.3904
-0.5185	12.37984
-0.517	12.36929
-0.5155	12.35874
-0.514	12.3482
-0.5125	12.33766
-0.511	12.32712
-0.5095	12.31659
-0.508	12.30606
-0.5065	12.29554
-0.505	12.28502
-0.5035	12.27451
-0.502	12.264
-0.5005	12.2535
-0.499	12.243
-0.4975	12.23251
-0.496	12.22202
-0.4945	12.21153
-0.493	12.20105
-0.4915	12.19057
-0.49	12.1801
-0.4885	12.16963
-0.487	12.15917
-0.4855	12.14871
-0.484	12.13826
-0.4825	12.12781
-0.481	12.11736
-0.4795	12.10692
-0.478	12.09648
-0.4765	12.08605
-0.475	12.07563
-0.4735	12.0652
-0.472	12.05478
-0.4705	12.04437
-0.469	12.03396
-0.4675	12.02356
-0.466	12.01316
-0.4645	12.00276
-0.463	11.99237
-0.4615	11.98198
-0.46	11.9716
-0.4585	11.96122
-0.457	11.95085
-0.4555	11.94048
-0.454	11.93012
-0.4525	11.91976
-0.451	11.9094
-0.4495	11.89905
-0.448	11.8887
-0.4465	11.87836
-0.445	11.86802
-0.4435	11.85769
-0.442	11.84736
-0.4405	11.83704
-0.439	11.82672
-0.4375	11.81641
-0.436	11.8061
-0.4345	11.79579
-0.433	11.78549
-0.4315	11.77519
-0.43	11.7649
-0.4285	11.75461
-0.427	11.74433
-0.4255	11.73405
-0.424	11.72378
-0.4225	11.71351
-0.421	11.70324
-0.4195	11.69298
-0.418	11.68272
-0.4165	11.67247
-0.415	11.66222
-0.4135	11.65198
-0.412	11.64174
-0.4105	11.63151
-0.409	11.62128
-0.4075	11.61106
-0.406	11.60084
-0.4045	11.59062
-0.403	11.58041
-0.4015	11.5702
-0.4	11.56
-0.3985	11.5498
-0.397	11.53961
-0.3955	11.52942
-0.394	11.51924
-0.3925	11.50906
-0.391	11.49888
-0.3895	11.48871
-0.388	11.47854
-0.3865	11.46838
-0.385	11.45823
-0.3835	11.44807
-0.382	11.43792
-0.3805	11.42778
-0.379	11.41764
-0.3775	11.40751
-0.376	11.39738
-0.3745	11.38725
-0.373	11.37713
-0.3715	11.36701
-0.37	11.3569
-0.3685	11.34679
-0.367	11.33669
-0.3655	11.32659
-0.364	11.3165
-0.3625	11.30641
-0.361	11.29632
-0.3595	11.28624
-0.358	11.27616
-0.3565	11.26609
-0.355	11.25602
-0.3535	11.24596
-0.352	11.2359
-0.3505	11.22585
-0.349	11.2158
-0.3475	11.20576
-0.346	11.19572
-0.3445	11.18568
-0.343	11.17565
-0.3415	11.16562
-0.34	11.1556
-0.3385	11.14558
-0.337	11.13557
-0.3355	11.12556
-0.334	11.11556
-0.3325	11.10556
-0.331	11.09556
-0.3295	11.08557
-0.328	11.07558
-0.3265	11.0656
-0.325	11.05562
-0.3235	11.04565
-0.322	11.03568
-0.3205	11.02572
-0.319	11.01576
-0.3175	11.00581
-0.316	10.99586
-0.3145	10.98591
-0.313	10.97597
-0.3115	10.96603
-0.31	10.9561
-0.3085	10.94617
-0.307	10.93625
-0.3055	10.92633
-0.304	10.91642
-0.3025	10.90651
-0.301	10.8966
-0.2995	10.8867
-0.298	10.8768
-0.2965	10.86691
-0.295	10.85703
-0.2935	10.84714
-0.292	10.83726
-0.2905	10.82739
-0.289	10.81752
-0.2875	10.80766
-0.286	10.7978
