0	0.9996645374	
6.399795204e-005	0.9996536511	
0.0005118689504	0.9996189241	
0.000831653984	0.9996066584	
0.002045904279	0.9995675518	
0.002620560321	0.9995537468	
0.004597399457	0.9995097563	
0.005425229995	0.9994942358	
0.008158537007	0.9994448055	
0.009237073688	0.9994273753	
0.01271842841	0.999371893	
0.01404444356	0.9993523396	
0.01826316957	0.9992901323	
0.01983269255	0.999268221	
0.02477591147	0.99919855	
0.02658424872	0.9991740233	
0.03223694542	0.9990960785	
0.03427870414	0.9990686543	
0.0406238025	0.9989815486	
0.04289291764	0.9989509182	
0.0499113662	0.9988536818	
0.05240113077	0.998819508	
0.06007199775	0.9987110818	
0.06277509606	0.9986729967	
0.0710756731	0.9985522259	
0.07398421681	0.9985098284	
0.08289013065	0.9983754558	
0.08599569731	0.9983283097	
0.09548102869	0.9981789682	
0.09877470258	0.9981265994	
0.1088121115	0.9979608047	
0.1122845264	0.997902699	
0.122845383	0.9977188418	
0.1264867669	0.9976544421	
0.1375412868	0.9974507804	
0.1413415074	0.9973794839	
0.1528588913	0.9971541344	
0.1568075034	0.9970752902	
0.1687560789	0.9968262201	
0.172842372	0.9967391259	
0.1851897378	0.9964641445	
0.1894027846	0.9963680442	
0.2021159557	0.9960647938	
0.2064446602	0.9959588744	
0.2194902132	0.9956248217	
0.2239233594	0.99550821	
0.2372675771	0.9951406374	
0.2417938768	0.9950123978	
0.2554028909	0.9946083941	
0.2600110313	0.994467525	
0.2738509629	0.9940239771	
0.2785296525	0.9938694082	
0.2925667499	0.9933829922	
0.2973047637	0.9932135819	
0.311505535	0.9926807543	
0.3162917586	0.9924952866	
0.3306231005	0.9919122766	
0.3354465715	0.9917094586	
0.3498758927	0.99107226	
0.3547258411	0.9908507192	
0.3692211795	0.990155083	
0.3740870656	0.989913365	
0.3886171987	0.9891547925	
0.393488749	0.9888913589	
0.4080232982	0.9880650953	
0.4128905383	0.9877783218	
0.4274000651	0.9868793506	
0.4322533509	0.986567525	
0.4467094453	0.9855905639	
0.451539491	0.985251885	
0.4659148522	0.9841913813	
0.4707127559	0.9838239577	
0.4849812648	0.9826740864	
0.4897385308	0.9822759357	
0.5038753136	0.9810305976	
0.5085838725	0.9805996467	
0.5225653562	0.9792524684	
0.5272175817	0.9787865529	
0.5410215409	0.9773308883	
0.5456102641	0.9768277538	
0.5592158592	0.9752566868	
0.5637343796	0.97471399	
0.5771221871	0.9730203392	
0.5815642812	0.9724356498	
0.5947163149	0.970611975	
0.5990762422	0.9699827781	
0.6119759668	0.9680213888	
0.6162484726	0.9673450883	
0.6288808096	0.9652380541	
0.6330611258	0.9645119763	
0.6454124514	0.9622511399	
0.6494962943	0.9614725383	
0.6615544309	0.9590495304	
0.6655379972	0.958215591	
0.677292197	0.9556218479	
0.6811721573	0.9547296959	
0.6926130802	0.9519564794	
0.6963865704	0.9510031858	
0.7075062558	0.9480416062	
0.7111708667	0.9470241961	
0.7219626995	0.9438652372	
0.7255164646	0.9427806986	
0.7359751364	0.9394152459	
0.7394165178	0.9382605396	
0.7495379833	0.9346794114	
0.7528658568	0.9334514818	
0.7626472861	0.9296454626	
0.7658609244	0.9283412492	
0.7753006517	0.9243011265	
0.7783997066	0.9229175769	
0.7874971757	0.9186341803	
0.7904816596	0.9171682635	
0.7992373672	0.9126325071	
0.8021076336	0.911081228	
0.8105230694	0.906284155	
0.8132797927	0.90464457	
0.8213573791	0.8995774003	
0.824001534	0.8978466333	
0.8317445637	0.8925008136	
0.8342774045	0.8906760734	
0.8416899774	0.8850433295	
0.8441130167	0.8831219272	
