9.128209424670785666e-01 6.965097354259341955e-01 1.564071087632328272e-01 2.425283472985029221e-02 8.907423396594822407e-01 2.764893362764269114e-01 8.534359403420239687e-01 1.874761912040412426e-02 1.718948602210730314e-01 3.545863495673984289e-01 4.707733544055372477e-01 9.947640593163669109e-01 5.951732336543500423e-01 1.997723011299967766e-02 3.723563763778656721e-01 9.198766243644058704e-01 8.370836197864264250e-01 2.400236092477202376e+01
9.916890098247677088e-01 2.245147898793220520e-01 8.584600229889154110e-03 8.202640565152325980e-01 7.989168664618075955e-01 9.029704090207815170e-01 5.182402015198022127e-01 8.785853792534138451e-01 8.134073487017303705e-01 1.522500948049128056e-01 8.844113908708095551e-01 7.550525833992388636e-01 8.192531442431449928e-01 2.954138244967907667e-01 3.265323536470532417e-02 8.172524056603673870e-01 9.144738875329494476e-02 1.925372904440396127e+01
7.414944045872735590e-01 1.757985416334122419e-01 7.950998616870492697e-01 8.062884347388051820e-01 3.150506557431071997e-01 9.011724192933192601e-01 5.180832230567312680e-01 8.735139872834665198e-01 8.128475438370353912e-01 1.545710221356641489e-01 3.247487312182784081e-02 7.523011019515264408e-01 7.589395134709775448e-02 2.884325491082712634e-01 6.904057529754936695e-01 8.094423108859268856e-01 7.059265198186039925e-01 2.042274120495658707e+01
5.278038958690323135e-01 2.807090408168733120e-02 3.681425941892416120e-01 3.060964283442111911e-01 2.042177990452947456e-01 4.802181584355436628e-01 9.584536259001892322e-01 4.400113077238056170e-02 3.497162366277908885e-03 9.722671865691814297e-01 9.038667826502871927e-01 8.997717250494510211e-01 4.852621083470183283e-01 8.760655412582312174e-01 2.129055019450566133e-01 8.881386313307292335e-01 3.767958236595703725e-01 2.507218025511511428e+01
6.097343845088025738e-01 9.620591233411224241e-01 2.886592836360218906e-02 7.599232329521328211e-01 7.987671822775155306e-01 4.959451973539026892e-01 3.961768234148621559e-02 1.392181777351308991e-02 9.361196120735257864e-01 3.463821454463995031e-01 2.568930690891871871e-01 7.716422991810885090e-01 2.998412451821026448e-01 8.834521862208264409e-01 1.828098199677899716e-01 3.939668486669541392e-01 7.615586695233655945e-01 2.381981628245187466e+01
9.995946404524147511e-02 1.201382033171022878e-01 8.018879811279475689e-01 8.178784263201656080e-01 8.961841952987015247e-01 2.180095894727855921e-01 8.904639936157412450e-01 7.542373177129775286e-01 8.828980025609904914e-01 1.421298983041197062e-01 9.850116041488945484e-01 7.390315954606492266e-01 7.700862507882682007e-01 1.463450335431843996e-01 4.803917512349217822e-01 2.114772447384893894e-02 4.812236044090241194e-01 2.136166212512600993e+01
9.480639581802441374e-01 8.271463929854917518e-01 3.903422852496329920e-02 4.347459590062499046e-01 5.267755012027919292e-02 4.456709439400583506e-01 4.918975085020065308e-01 1.886111272033303976e-01 1.597570106387138367e-01 4.519889547415749664e-01 4.580763732124687460e-02 1.209617796175763149e-01 7.514541833542939253e-01 8.278852009633564935e-01 7.023309956260359588e-01 9.973696612109521631e-01 9.540744742223142838e-01 2.539542793661958342e+01
9.001656412300466092e-01 5.486492104225298982e-01 8.119876938592187621e-01 6.498914187572868428e-03 9.813184209194747432e-02 2.739030700333632273e-01 9.690738244997613160e-01 9.717967442614421358e-01 7.868208078810525752e-01 7.753428889725050288e-01 8.893024994900617930e-01 2.591425905778126371e-01 8.359652444392544623e-01 7.032595987291268003e-01 6.932724878192961793e-01 6.297476906295323973e-01 7.036393524884485551e-01 1.977315731046918756e+01
3.468958270869311744e-01 2.246171263546432040e-01 1.773626017016846634e-01 2.741880018587000700e-02 3.714607480179589194e-01 5.474826160410335429e-01 2.216303631643006811e-01 8.634353649341870440e-01 1.672072014456599254e-01 1.548443885091586036e-01 8.844113908708095551e-01 8.200024060534352177e-01 9.478502278247433743e-01 2.976914031835795060e-01 2.573200670269565338e-02 8.941481992631584719e-01 4.293257912742179383e-02 2.501808944311471450e+01
9.123811633387449715e-01 7.154709493819618737e-01 7.613658314544280437e-01 3.431403586371821746e-01 8.907423396594822407e-01 2.764893362764269114e-01 9.555311489882031273e-01 1.874761912040412426e-02 7.389415135276078406e-03 3.519911932009906486e-01 8.821929323386235033e-01 9.947640593163669109e-01 5.944076985540975855e-01 1.997723011299967766e-02 3.723563763778656721e-01 9.198766243644058704e-01 8.378858209728161643e-01 2.155751255630312357e+01
