0.000000	0.259803	0.336167	0.457045	0.300999	0.194059	0.809694	0.719548	0.197878	0.290056	0.144417	0.979342	0.225943	0.528702	0.918559	0.428414	0.482597	0.992649	0.631387	0.104920	0.662187	0.680949	0.858008	0.088688	0.830734	0.656836	0.776451	0.606151	0.301100	0.981441	
0.259803	0.000000	0.593289	0.332407	0.438197	0.013480	0.692242	0.451735	0.619906	0.485605	0.039806	0.384193	0.612080	0.699685	0.111826	0.295166	0.108855	0.588575	0.341856	0.454016	0.338059	0.466254	0.189220	0.511002	0.224848	0.692594	0.958306	0.821607	0.322687	0.764803	
0.336167	0.593289	0.000000	0.849264	0.574152	0.324089	0.679742	0.813684	0.677976	0.444732	0.867516	0.930777	0.419847	0.329984	0.086558	0.028581	0.654589	0.165133	0.915699	0.151185	0.197576	0.633160	0.396093	0.872428	0.835229	0.453764	0.841348	0.451836	0.407289	0.269200	
0.457045	0.332407	0.849264	0.000000	0.652666	0.624512	0.335505	0.247510	0.584219	0.689130	0.065758	0.709822	0.297635	0.583499	0.045096	0.946693	0.379466	0.957670	0.390999	0.708695	0.057923	0.465631	0.631025	0.735456	0.669654	0.817559	0.423394	0.305641	0.197095	0.987182	
0.300999	0.438197	0.574152	0.652666	0.000000	0.517293	0.265044	0.885023	0.258331	0.969920	0.516049	0.094476	0.399637	0.920823	0.551310	0.462177	0.938986	0.377863	0.970658	0.188958	0.534108	0.180243	0.481531	0.166039	0.815602	0.972699	0.566787	0.638134	0.466582	0.324055	
0.194059	0.013480	0.324089	0.624512	0.517293	0.000000	0.186792	0.522266	0.010870	0.682746	0.108463	0.241028	0.847873	0.663396	0.137819	0.603582	0.770836	0.919773	0.612842	0.856137	0.412585	0.199223	0.476139	0.224959	0.893094	0.085224	0.898844	0.992891	0.268874	0.345599	
0.809694	0.692242	0.679742	0.335505	0.265044	0.186792	0.000000	0.295293	0.412524	0.622895	0.088632	0.746154	0.669420	0.601649	0.747203	0.654749	0.199084	0.596277	0.481635	0.543499	0.508238	0.352087	0.986038	0.714027	0.484769	0.885434	0.290114	0.541216	0.911369	0.135933	
0.719548	0.451735	0.813684	0.247510	0.885023	0.522266	0.295293	0.000000	0.321294	0.520309	0.560175	0.943893	0.549502	0.720428	0.654635	0.585143	0.775063	0.356121	0.483662	0.512186	0.759394	0.304373	0.155158	0.785732	0.617544	0.056809	0.435004	0.727408	0.566023	0.871369	
0.197878	0.619906	0.677976	0.584219	0.258331	0.010870	0.412524	0.321294	0.000000	0.287855	0.340206	0.903665	0.372785	0.525049	0.954951	0.443389	0.548446	0.690964	0.520230	0.056403	0.139232	0.576446	0.986760	0.365047	0.446491	0.961471	0.037205	0.142274	0.161273	0.754226	
0.290056	0.485605	0.444732	0.689130	0.969920	0.682746	0.622895	0.520309	0.287855	0.000000	0.977476	0.636869	0.064232	0.645832	0.810362	0.111984	0.360385	0.335163	0.097827	0.362923	0.444969	0.061692	0.000079	0.503772	0.804660	0.973057	0.733668	0.289588	0.138652	0.813592	
